Data de Extração,Num da Comp,Palavra Pivo,Periodo,Termo Buscado,date,values
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-13,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-14,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-15,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-16,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-17,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-18,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-19,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-20,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-21,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-22,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-23,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-24,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-25,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-26,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-27,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-28,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-29,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-30,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-08-31,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-01,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-02,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-03,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-04,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-05,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-06,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-07,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-08,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-09,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-10,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,consul,2018-09-11,1
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-13,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-14,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-15,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-16,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-17,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-18,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-19,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-20,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-21,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-22,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-23,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-24,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-25,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-26,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-27,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-28,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-29,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-30,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-08-31,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-01,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-02,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-03,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-04,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-05,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-06,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-07,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-08,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-09,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-10,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brastemp,2018-09-11,2
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-13,57
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-14,60
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-15,73
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-16,100
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-17,78
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-18,52
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-19,54
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-20,60
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-21,59
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-22,64
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-23,58
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-24,61
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-25,48
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-26,50
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-27,60
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-28,60
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-29,61
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-30,60
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-08-31,59
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-01,47
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-02,52
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-03,66
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-04,68
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-05,73
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-06,65
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-07,96
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-08,99
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-09,55
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-10,64
13/09/2018 19:41,1º Comparação,consul,today 1-m,brasil,2018-09-11,81
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-13,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-14,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-15,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-16,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-17,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-18,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-19,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-20,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-21,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-22,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-23,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-24,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-25,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-26,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-27,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-28,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-29,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-30,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-08-31,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-01,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-02,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-03,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-04,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-05,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-06,3
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-07,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-08,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-09,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-10,4
13/09/2018 19:41,1º Comparação,consul,today 1-m,geladeira,2018-09-11,4
